ingresos_mensuales,deuda_activa,historial_pagos,antiguedad_laboral,creditos_activos,monto_solicitado,atrasos_previos,dependientes_economicos,utilizacion_credito,riesgo_incumplimiento
21390.947597295984,20007.544457494543,17.880232058661228,7.452939555029063,1,50979.050666668794,6,4,68.43086384273185,1
27854.198249519926,93837.6856028435,48.92749577721068,12.649178740879655,9,118093.02641542083,12,6,37.39797832245038,1
20629.368851718493,68236.88165291463,15.227653430017297,19.817036877349235,9,68422.54008732835,11,4,67.73775203114269,1
6214.506555452002,31637.874545620925,4.265146903246054,16.73855804077233,6,41549.11789405164,8,0,46.20866814155502,1
45211.62862709041,60550.912814364165,97.67118845233156,10.72574774827206,3,190532.6614844209,11,1,74.75083082306318,1
23202.30171516568,92484.69694173938,17.762543964319367,15.095863415367822,2,8375.371618931666,0,1,47.37268811752252,1
41344.06712735525,8116.014999659704,42.54202293754719,2.5805667362164453,4,123860.78482961595,6,2,13.581611606033206,1
21455.85413007536,89997.01498986472,97.38306183770291,19.213010119967574,7,52257.738221799686,6,6,76.37949297305263,1
18982.809045798458,69499.890861022,92.21993912444836,3.9278082710252873,9,156009.46432126343,2,4,94.1223408343639,0
7969.613467389314,11871.477323518997,29.597381632130638,29.73364729679648,6,29956.77811579885,3,4,31.91064653587874,1
25958.409594761943,23390.605931077458,25.759864685843336,25.7359829892997,5,38004.43572541033,1,4,28.77142802711463,1
30113.24185105093,4767.764611121228,21.632215661536357,11.973025054504118,6,77802.0562484784,5,4,9.266431019623155,1
44219.28132924766,92303.61608639032,72.16600169028449,11.957396813665692,7,46811.75018826375,10,1,65.3363650440922,1
16911.507882743615,87423.01515331991,72.07252406621937,6.5581187823399745,10,142611.57142888303,6,2,43.81253700815606,1
48036.40988354459,88252.24000052798,42.11091620013613,27.229720038819135,1,101126.98114151454,10,6,32.05957471445512,1
24900.722575155778,12728.042103224057,89.60133512082379,12.927658009882016,4,82457.15982209671,10,6,61.1003638501613,1
15549.96110640479,67824.24425955879,60.42764623664822,29.618773747681605,10,143250.3188518483,3,3,33.68470809421006,0
11487.53488494727,431.13206853069295,35.52891961808315,8.862038470353369,3,178374.4626740908,10,1,78.94925299291639,1
14527.190920293302,41671.27217577109,75.26508112719348,21.187801710792613,6,172240.57629323547,5,5,39.990062269284024,1
7391.943395730103,53174.84379000805,0.1292463556678114,9.316043693550487,10,195681.68435067998,2,4,78.48715693190098,1
23317.60785571036,20529.656308819744,74.85769305486394,22.16776425022718,7,112514.26649596675,10,4,76.78613784290492,1
41865.50012768803,60593.80528996603,28.750365376684517,22.177029629189764,1,161468.95992154416,1,4,3.196087450636853,1
4798.988968171935,29972.046143730324,97.08106186779493,18.79198997057516,9,115407.5841586242,3,6,10.011149936780994,1
43458.010957343344,39466.10420826564,78.92483709175357,7.944057016258452,5,26565.262173836552,2,3,86.7924428360331,0
35342.70287817981,38902.22789210307,56.188292767354476,21.45131286505626,5,50783.370661099914,4,3,57.26636636580971,1
44708.65918389019,38265.42584871098,82.6665400808131,28.108440935195755,7,114986.70967439526,10,3,66.50121299138789,1
49060.90393355323,53166.35611621515,99.7184585480929,15.695247579085747,1,66619.52940714815,7,0,33.57509125410196,1
37218.925000646304,56961.794704667904,53.30120345603875,19.005226048530503,9,64497.99606482561,4,1,13.615241339909211,1
46159.722941215674,39726.28342817847,4.775635408155421,15.340084261437323,8,151348.27455236737,2,6,43.90810657851889,1
35385.791340481366,41771.7227560283,80.53543283676925,3.515020046680025,2,55287.486268749024,10,2,7.064539611116761,1
46102.73570951459,77558.90604779155,17.364004777237362,10.610471886232173,8,17211.138434271335,10,0,72.47479120321567,1
41603.49242816684,15019.761432203004,8.650852019402567,22.775509025022334,10,76469.78600432133,5,6,78.22813296090224,1
13114.712458247186,60826.49660151746,96.86277479759381,4.833263607343707,0,178723.81971134266,12,5,43.61366122066246,1
16758.336965885894,73884.9819534539,14.656574649034004,19.28702405839577,8,146407.69735745675,0,1,37.68368804217356,1
34741.852328758476,9696.634696993178,79.48559298357395,7.0606229976001735,7,146867.66300197068,9,6,89.03187966360065,1
44068.931633448294,16143.317427808712,89.02987006200621,4.994182610670867,7,75250.07725765879,5,4,4.560059744375944,1
21033.27418102511,30063.764712653974,15.882796148021704,28.309305089255325,4,162126.93315479564,4,2,12.360488245221502,1
22519.8290830681,7230.073243599167,35.374204191531646,18.194391731222083,5,169469.58630213398,10,2,80.54885777014971,1
